Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\josse\Documents\7 semestre\ChavaCano\programa 7\programa7.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1699278745
f_symptr=0x000016C0
f_nsyms=368
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=12873
proc_type=0x0000877F [PIC16F877]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
F13F

vadr[padr]:  mem    opcode
0000[2007]:  3FF1     F1

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000272
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000310
s_nreloc=0
s_nlnno=315
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
List Line Number: l_lstlnno=151, l_paddr=0x00000044
List Line Number: l_lstlnno=152, l_paddr=0x00000045
List Line Number: l_lstlnno=153, l_paddr=0x00000046
List Line Number: l_lstlnno=155, l_paddr=0x00000047
List Line Number: l_lstlnno=157, l_paddr=0x00000048
List Line Number: l_lstlnno=159, l_paddr=0x00000049
List Line Number: l_lstlnno=161, l_paddr=0x0000004A
List Line Number: l_lstlnno=163, l_paddr=0x0000004B
List Line Number: l_lstlnno=164, l_paddr=0x0000004C
List Line Number: l_lstlnno=165, l_paddr=0x0000004D
List Line Number: l_lstlnno=166, l_paddr=0x0000004E
List Line Number: l_lstlnno=168, l_paddr=0x0000004F
List Line Number: l_lstlnno=170, l_paddr=0x00000050
List Line Number: l_lstlnno=171, l_paddr=0x00000051
List Line Number: l_lstlnno=172, l_paddr=0x00000052
List Line Number: l_lstlnno=174, l_paddr=0x00000053
List Line Number: l_lstlnno=175, l_paddr=0x00000054
List Line Number: l_lstlnno=176, l_paddr=0x00000055
List Line Number: l_lstlnno=177, l_paddr=0x00000056
List Line Number: l_lstlnno=178, l_paddr=0x00000057
List Line Number: l_lstlnno=179, l_paddr=0x00000058
List Line Number: l_lstlnno=180, l_paddr=0x00000059
List Line Number: l_lstlnno=181, l_paddr=0x0000005A
List Line Number: l_lstlnno=188, l_paddr=0x0000002D
List Line Number: l_lstlnno=189, l_paddr=0x0000002E
List Line Number: l_lstlnno=190, l_paddr=0x0000002F
List Line Number: l_lstlnno=191, l_paddr=0x00000030
List Line Number: l_lstlnno=192, l_paddr=0x00000031
List Line Number: l_lstlnno=193, l_paddr=0x00000032
List Line Number: l_lstlnno=194, l_paddr=0x00000033
List Line Number: l_lstlnno=196, l_paddr=0x00000034
List Line Number: l_lstlnno=198, l_paddr=0x00000035
List Line Number: l_lstlnno=200, l_paddr=0x00000036
List Line Number: l_lstlnno=201, l_paddr=0x00000037
List Line Number: l_lstlnno=203, l_paddr=0x00000038
List Line Number: l_lstlnno=205, l_paddr=0x00000039
List Line Number: l_lstlnno=211, l_paddr=0x0000003A
List Line Number: l_lstlnno=214, l_paddr=0x0000005B
List Line Number: l_lstlnno=215, l_paddr=0x0000005C
List Line Number: l_lstlnno=216, l_paddr=0x0000005D
List Line Number: l_lstlnno=217, l_paddr=0x0000005E
List Line Number: l_lstlnno=219, l_paddr=0x0000005F
List Line Number: l_lstlnno=220, l_paddr=0x00000060
List Line Number: l_lstlnno=221, l_paddr=0x00000061
List Line Number: l_lstlnno=222, l_paddr=0x00000062
List Line Number: l_lstlnno=224, l_paddr=0x00000063
List Line Number: l_lstlnno=226, l_paddr=0x00000064
List Line Number: l_lstlnno=228, l_paddr=0x00000065
List Line Number: l_lstlnno=230, l_paddr=0x00000066
List Line Number: l_lstlnno=232, l_paddr=0x00000067
List Line Number: l_lstlnno=233, l_paddr=0x00000068
List Line Number: l_lstlnno=234, l_paddr=0x00000069
List Line Number: l_lstlnno=235, l_paddr=0x0000006A
List Line Number: l_lstlnno=236, l_paddr=0x0000006B
List Line Number: l_lstlnno=237, l_paddr=0x0000006C
List Line Number: l_lstlnno=238, l_paddr=0x0000006D
List Line Number: l_lstlnno=240, l_paddr=0x0000006E
List Line Number: l_lstlnno=241, l_paddr=0x0000006F
List Line Number: l_lstlnno=242, l_paddr=0x00000070
List Line Number: l_lstlnno=243, l_paddr=0x00000071
List Line Number: l_lstlnno=244, l_paddr=0x00000072
List Line Number: l_lstlnno=246, l_paddr=0x00000073
List Line Number: l_lstlnno=252, l_paddr=0x00000074
List Line Number: l_lstlnno=253, l_paddr=0x00000075
List Line Number: l_lstlnno=254, l_paddr=0x00000076
List Line Number: l_lstlnno=256, l_paddr=0x00000077
List Line Number: l_lstlnno=257, l_paddr=0x00000078
List Line Number: l_lstlnno=259, l_paddr=0x00000079
List Line Number: l_lstlnno=261, l_paddr=0x0000007A
List Line Number: l_lstlnno=263, l_paddr=0x0000007B
List Line Number: l_lstlnno=264, l_paddr=0x0000007C
List Line Number: l_lstlnno=265, l_paddr=0x0000007D
List Line Number: l_lstlnno=267, l_paddr=0x0000007E
List Line Number: l_lstlnno=268, l_paddr=0x0000007F
List Line Number: l_lstlnno=269, l_paddr=0x00000080
List Line Number: l_lstlnno=270, l_paddr=0x00000081
List Line Number: l_lstlnno=271, l_paddr=0x00000082
List Line Number: l_lstlnno=272, l_paddr=0x00000083
List Line Number: l_lstlnno=274, l_paddr=0x00000084
List Line Number: l_lstlnno=275, l_paddr=0x00000085
List Line Number: l_lstlnno=276, l_paddr=0x00000086
List Line Number: l_lstlnno=278, l_paddr=0x00000087
List Line Number: l_lstlnno=279, l_paddr=0x00000088
List Line Number: l_lstlnno=280, l_paddr=0x00000089
List Line Number: l_lstlnno=282, l_paddr=0x0000008A
List Line Number: l_lstlnno=283, l_paddr=0x0000008B
List Line Number: l_lstlnno=285, l_paddr=0x0000008C
List Line Number: l_lstlnno=286, l_paddr=0x0000008D
List Line Number: l_lstlnno=287, l_paddr=0x0000008E
List Line Number: l_lstlnno=289, l_paddr=0x0000008F
List Line Number: l_lstlnno=290, l_paddr=0x00000090
List Line Number: l_lstlnno=291, l_paddr=0x00000091
List Line Number: l_lstlnno=292, l_paddr=0x00000092
List Line Number: l_lstlnno=293, l_paddr=0x00000093
List Line Number: l_lstlnno=295, l_paddr=0x00000094
List Line Number: l_lstlnno=296, l_paddr=0x00000095
List Line Number: l_lstlnno=297, l_paddr=0x00000096
List Line Number: l_lstlnno=298, l_paddr=0x00000097
List Line Number: l_lstlnno=299, l_paddr=0x00000098
List Line Number: l_lstlnno=300, l_paddr=0x00000099
List Line Number: l_lstlnno=301, l_paddr=0x0000009A
List Line Number: l_lstlnno=302, l_paddr=0x0000009B
List Line Number: l_lstlnno=303, l_paddr=0x0000009C
List Line Number: l_lstlnno=305, l_paddr=0x0000009D
List Line Number: l_lstlnno=306, l_paddr=0x0000009E
List Line Number: l_lstlnno=307, l_paddr=0x0000009F
List Line Number: l_lstlnno=314, l_paddr=0x000000A0
List Line Number: l_lstlnno=315, l_paddr=0x000000A1
List Line Number: l_lstlnno=316, l_paddr=0x000000A2
List Line Number: l_lstlnno=318, l_paddr=0x000000A3
List Line Number: l_lstlnno=319, l_paddr=0x000000A4
List Line Number: l_lstlnno=321, l_paddr=0x000000A5
List Line Number: l_lstlnno=323, l_paddr=0x000000A6
List Line Number: l_lstlnno=325, l_paddr=0x000000A7
List Line Number: l_lstlnno=326, l_paddr=0x000000A8
List Line Number: l_lstlnno=327, l_paddr=0x000000A9
List Line Number: l_lstlnno=329, l_paddr=0x000000AA
List Line Number: l_lstlnno=330, l_paddr=0x000000AB
List Line Number: l_lstlnno=331, l_paddr=0x000000AC
List Line Number: l_lstlnno=332, l_paddr=0x000000AD
List Line Number: l_lstlnno=333, l_paddr=0x000000AE
List Line Number: l_lstlnno=334, l_paddr=0x000000AF
List Line Number: l_lstlnno=335, l_paddr=0x000000B0
List Line Number: l_lstlnno=337, l_paddr=0x000000B1
List Line Number: l_lstlnno=341, l_paddr=0x000000B2
List Line Number: l_lstlnno=342, l_paddr=0x000000B3
List Line Number: l_lstlnno=343, l_paddr=0x000000B4
List Line Number: l_lstlnno=344, l_paddr=0x000000B5
List Line Number: l_lstlnno=345, l_paddr=0x000000B6
List Line Number: l_lstlnno=346, l_paddr=0x000000B7
List Line Number: l_lstlnno=347, l_paddr=0x000000B8
List Line Number: l_lstlnno=348, l_paddr=0x000000B9
List Line Number: l_lstlnno=349, l_paddr=0x000000BA
List Line Number: l_lstlnno=350, l_paddr=0x000000BB
List Line Number: l_lstlnno=351, l_paddr=0x000000BC
List Line Number: l_lstlnno=353, l_paddr=0x000000BD
List Line Number: l_lstlnno=354, l_paddr=0x000000BE
List Line Number: l_lstlnno=355, l_paddr=0x000000BF
List Line Number: l_lstlnno=356, l_paddr=0x000000C0
List Line Number: l_lstlnno=358, l_paddr=0x000000C1
List Line Number: l_lstlnno=359, l_paddr=0x000000C2
List Line Number: l_lstlnno=360, l_paddr=0x000000C3
List Line Number: l_lstlnno=362, l_paddr=0x000000C4
List Line Number: l_lstlnno=364, l_paddr=0x000000C5
List Line Number: l_lstlnno=365, l_paddr=0x000000C6
List Line Number: l_lstlnno=366, l_paddr=0x000000C7
List Line Number: l_lstlnno=367, l_paddr=0x000000C8
List Line Number: l_lstlnno=368, l_paddr=0x000000C9
List Line Number: l_lstlnno=369, l_paddr=0x000000CA
List Line Number: l_lstlnno=371, l_paddr=0x000000CB
List Line Number: l_lstlnno=372, l_paddr=0x000000CC
List Line Number: l_lstlnno=373, l_paddr=0x000000CD
List Line Number: l_lstlnno=374, l_paddr=0x000000CE
List Line Number: l_lstlnno=375, l_paddr=0x000000CF
List Line Number: l_lstlnno=377, l_paddr=0x000000D0
List Line Number: l_lstlnno=378, l_paddr=0x000000D1
List Line Number: l_lstlnno=379, l_paddr=0x000000D2
List Line Number: l_lstlnno=380, l_paddr=0x000000D3
List Line Number: l_lstlnno=381, l_paddr=0x000000D4
List Line Number: l_lstlnno=382, l_paddr=0x000000D5
List Line Number: l_lstlnno=385, l_paddr=0x000000D6
List Line Number: l_lstlnno=403, l_paddr=0x000000D7
List Line Number: l_lstlnno=404, l_paddr=0x000000D8
List Line Number: l_lstlnno=405, l_paddr=0x000000D9
List Line Number: l_lstlnno=406, l_paddr=0x000000DA
List Line Number: l_lstlnno=407, l_paddr=0x000000DB
List Line Number: l_lstlnno=408, l_paddr=0x000000DC
List Line Number: l_lstlnno=409, l_paddr=0x000000DD
List Line Number: l_lstlnno=410, l_paddr=0x000000DE
List Line Number: l_lstlnno=416, l_paddr=0x000000DF
List Line Number: l_lstlnno=417, l_paddr=0x000000E0
List Line Number: l_lstlnno=424, l_paddr=0x000000E1
List Line Number: l_lstlnno=425, l_paddr=0x000000E2
List Line Number: l_lstlnno=426, l_paddr=0x000000E3
List Line Number: l_lstlnno=427, l_paddr=0x000000E4
List Line Number: l_lstlnno=428, l_paddr=0x000000E5
List Line Number: l_lstlnno=430, l_paddr=0x000000E6
List Line Number: l_lstlnno=431, l_paddr=0x000000E7
List Line Number: l_lstlnno=432, l_paddr=0x000000E8
List Line Number: l_lstlnno=433, l_paddr=0x000000E9
List Line Number: l_lstlnno=434, l_paddr=0x000000EA
List Line Number: l_lstlnno=435, l_paddr=0x000000EB
List Line Number: l_lstlnno=436, l_paddr=0x000000EC
List Line Number: l_lstlnno=438, l_paddr=0x000000ED
List Line Number: l_lstlnno=439, l_paddr=0x000000EE
List Line Number: l_lstlnno=440, l_paddr=0x000000EF
List Line Number: l_lstlnno=441, l_paddr=0x000000F0
List Line Number: l_lstlnno=442, l_paddr=0x000000F1
List Line Number: l_lstlnno=443, l_paddr=0x000000F2
List Line Number: l_lstlnno=444, l_paddr=0x000000F3
List Line Number: l_lstlnno=445, l_paddr=0x000000F4
List Line Number: l_lstlnno=446, l_paddr=0x000000F5
List Line Number: l_lstlnno=447, l_paddr=0x000000F6
List Line Number: l_lstlnno=449, l_paddr=0x000000F7
List Line Number: l_lstlnno=450, l_paddr=0x000000F8
List Line Number: l_lstlnno=451, l_paddr=0x000000F9
List Line Number: l_lstlnno=452, l_paddr=0x000000FA
List Line Number: l_lstlnno=453, l_paddr=0x000000FB
List Line Number: l_lstlnno=454, l_paddr=0x000000FC
List Line Number: l_lstlnno=455, l_paddr=0x000000FD
List Line Number: l_lstlnno=457, l_paddr=0x000000FE
List Line Number: l_lstlnno=458, l_paddr=0x000000FF
List Line Number: l_lstlnno=459, l_paddr=0x00000100
List Line Number: l_lstlnno=460, l_paddr=0x00000101
List Line Number: l_lstlnno=461, l_paddr=0x00000102
List Line Number: l_lstlnno=462, l_paddr=0x00000103
List Line Number: l_lstlnno=463, l_paddr=0x00000104
List Line Number: l_lstlnno=465, l_paddr=0x00000105
List Line Number: l_lstlnno=466, l_paddr=0x00000106
List Line Number: l_lstlnno=467, l_paddr=0x00000107
List Line Number: l_lstlnno=468, l_paddr=0x00000108
List Line Number: l_lstlnno=469, l_paddr=0x00000109
List Line Number: l_lstlnno=470, l_paddr=0x0000010A
List Line Number: l_lstlnno=471, l_paddr=0x0000010B
List Line Number: l_lstlnno=472, l_paddr=0x0000010C
List Line Number: l_lstlnno=473, l_paddr=0x0000010D
List Line Number: l_lstlnno=474, l_paddr=0x0000010E
List Line Number: l_lstlnno=478, l_paddr=0x0000010F
List Line Number: l_lstlnno=479, l_paddr=0x00000110
List Line Number: l_lstlnno=480, l_paddr=0x00000111
List Line Number: l_lstlnno=481, l_paddr=0x00000112
List Line Number: l_lstlnno=482, l_paddr=0x00000113
List Line Number: l_lstlnno=484, l_paddr=0x00000114
List Line Number: l_lstlnno=485, l_paddr=0x00000115
List Line Number: l_lstlnno=486, l_paddr=0x00000116
List Line Number: l_lstlnno=487, l_paddr=0x00000117
List Line Number: l_lstlnno=488, l_paddr=0x00000118
List Line Number: l_lstlnno=489, l_paddr=0x00000119
List Line Number: l_lstlnno=490, l_paddr=0x0000011A
List Line Number: l_lstlnno=491, l_paddr=0x0000011B
List Line Number: l_lstlnno=492, l_paddr=0x0000011C
List Line Number: l_lstlnno=493, l_paddr=0x0000011D
List Line Number: l_lstlnno=497, l_paddr=0x0000011E
List Line Number: l_lstlnno=498, l_paddr=0x0000011F
List Line Number: l_lstlnno=499, l_paddr=0x00000120
List Line Number: l_lstlnno=500, l_paddr=0x00000121
List Line Number: l_lstlnno=501, l_paddr=0x00000122
List Line Number: l_lstlnno=502, l_paddr=0x00000123
List Line Number: l_lstlnno=503, l_paddr=0x00000124
List Line Number: l_lstlnno=505, l_paddr=0x00000125
List Line Number: l_lstlnno=506, l_paddr=0x00000126
List Line Number: l_lstlnno=507, l_paddr=0x00000127
List Line Number: l_lstlnno=508, l_paddr=0x00000128
List Line Number: l_lstlnno=509, l_paddr=0x00000129
List Line Number: l_lstlnno=511, l_paddr=0x0000012A
List Line Number: l_lstlnno=512, l_paddr=0x0000012B
List Line Number: l_lstlnno=513, l_paddr=0x0000012C
List Line Number: l_lstlnno=514, l_paddr=0x0000012D
List Line Number: l_lstlnno=515, l_paddr=0x0000012E
List Line Number: l_lstlnno=516, l_paddr=0x0000012F
List Line Number: l_lstlnno=517, l_paddr=0x00000130
List Line Number: l_lstlnno=518, l_paddr=0x00000131
List Line Number: l_lstlnno=519, l_paddr=0x00000132
List Line Number: l_lstlnno=520, l_paddr=0x00000133
List Line Number: l_lstlnno=524, l_paddr=0x00000134
List Line Number: l_lstlnno=525, l_paddr=0x00000135
List Line Number: l_lstlnno=526, l_paddr=0x00000136
List Line Number: l_lstlnno=529, l_paddr=0x00000137
List Line Number: l_lstlnno=529, l_paddr=0x00000137
List Line Number: l_lstlnno=531, l_paddr=0x00000138
List Line Number: l_lstlnno=531, l_paddr=0x00000138

Function[0]: f_symndx=89, f_type=1 [F_INLINEDIN], f_parentfn=5
Function[1]: f_symndx=2, f_type=0 , f_parentfn=0
Function[2]: f_symndx=12, f_type=0 , f_parentfn=0
Function[3]: f_symndx=23, f_type=0 , f_parentfn=0
Function[4]: f_symndx=101, f_type=0 , f_parentfn=0
Function[5]: f_symndx=112, f_type=0 , f_parentfn=0
Function[6]: f_symndx=124, f_type=0 , f_parentfn=0
Function[7]: f_symndx=139, f_type=0 , f_parentfn=0
Function[8]: f_symndx=152, f_type=0 , f_parentfn=0
Function[9]: f_symndx=2, f_type=0 , f_parentfn=0
Function[10]: f_symndx=33, f_type=0 , f_parentfn=0
Function[11]: f_symndx=43, f_type=0 , f_parentfn=0


Size=21108
Done...
